,kmeans_label,hierarchical_label
2135,0,3
2136,2,3
2137,1,1
2138,1,1
2139,0,3
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,2,3
2146,1,3
2147,1,1
2148,2,3
2149,1,3
2150,0,3
2151,1,3
2152,1,1
2153,0,2
2154,1,1
2155,1,1
2156,2,2
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,2,2
2162,1,1
2163,1,1
2164,2,2
2165,1,1
2166,1,1
2167,1,1
2168,1,1
2169,0,3
2170,1,1
2171,2,2
2172,0,2
2173,1,1
2174,1,1
2175,2,2
2176,2,3
2177,2,3
2178,1,1
2179,1,1
2180,2,2
2181,0,3
2182,0,3
2183,2,2
2184,1,1
2185,1,1
2186,0,2
2187,1,1
2188,0,3
2189,1,1
2190,2,2
2191,1,1
2192,0,3
2193,1,1
2194,0,3
2195,0,3
2196,0,2
2197,0,3
2198,0,3
2199,1,1
2200,2,3
2201,2,3
2202,1,1
2203,0,2
2204,2,3
2205,0,3
2206,1,1
2207,2,3
2208,1,1
2209,0,2
2210,2,2
2211,1,1
2212,2,3
2213,2,3
2214,2,3
2215,0,3
2216,1,1
2217,0,2
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,0,2
2224,2,3
2225,0,3
2226,0,3
2227,2,3
2228,1,1
2229,1,1
2230,1,1
2231,2,2
2232,1,1
2233,0,3
2234,0,3
2235,1,1
2236,0,2
2237,0,3
2238,1,1
2239,1,1
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,2,3
2247,1,1
2248,0,2
2249,1,1
2250,1,3
2251,1,1
2252,0,3
2253,0,2
2254,1,1
2255,1,1
2256,1,1
2257,2,2
2258,2,3
2259,1,1
2260,2,3
2261,1,1
2262,0,3
2263,2,3
2264,1,1
2265,1,1
2266,1,3
2267,1,1
2268,1,1
2269,2,2
2270,0,2
2271,2,3
2272,1,1
2273,2,3
2274,0,2
2275,2,2
2276,1,1
2277,0,3
2278,1,1
2279,1,1
2280,1,1
2281,0,2
2282,0,3
2283,1,1
2284,0,2
2285,0,3
2286,2,3
2287,1,1
2288,1,1
2289,1,1
2290,0,2
2291,1,1
2292,1,1
2293,0,3
2294,1,1
2295,1,3
2296,1,3
2297,1,1
2298,1,1
2299,2,3
2300,0,2
2301,0,3
2302,1,3
2303,1,1
2304,0,3
2305,2,3
2306,1,1
2307,1,1
2308,2,3
2309,2,3
2310,1,1
2311,1,1
2312,1,1
2313,1,1
2314,1,1
2315,0,3
2316,2,3
2317,2,3
2318,1,1
2319,1,1
2320,2,3
2321,0,2
2322,1,1
2323,1,1
2324,2,3
2325,0,3
2326,2,2
2327,1,1
2328,2,3
2329,1,1
2330,0,2
2331,0,3
2332,1,1
2333,0,3
2334,1,1
2335,0,3
2336,1,1
2337,2,2
2338,0,3
2339,0,3
2340,1,1
2341,0,3
2342,2,3
2343,0,3
2344,1,1
2345,1,1
2346,0,3
2347,1,1
2348,1,1
2349,0,3
2350,2,3
2351,0,3
2352,0,2
2353,1,1
2354,0,3
2355,2,3
2356,1,1
2357,1,1
2358,1,1
2359,0,3
2360,2,2
2361,0,3
2362,0,3
2363,1,1
2364,1,1
2365,2,3
2366,2,2
2367,2,3
2368,1,1
2369,0,3
2370,2,3
2371,1,1
2372,0,2
2373,1,3
2374,1,1
2375,1,1
2376,1,1
2377,2,2
2378,2,3
2379,2,3
2380,1,1
2381,0,2
2382,0,3
2383,1,1
2384,1,1
2385,1,1
2386,1,1
2387,2,2
2388,1,1
2389,1,3
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,2,2
2396,1,1
2397,1,1
2398,2,2
2399,0,3
2400,1,1
2401,0,2
2402,0,3
2403,2,2
2404,1,1
2405,2,2
2406,0,3
2407,1,1
2408,0,2
2409,1,1
2410,1,1
2411,0,3
2412,1,1
2413,0,2
2414,0,3
2415,1,1
2416,1,1
2417,1,1
2418,2,2
2419,1,1
2420,1,1
2421,0,3
2422,1,1
2423,1,3
2424,1,1
2425,2,3
2426,0,3
2427,2,3
2428,1,3
2429,1,1
2430,1,1
2431,1,1
2432,1,1
2433,2,2
2434,1,1
2435,1,1
2436,1,1
2437,2,3
2438,1,1
2439,0,2
2440,2,3
2441,0,2
2442,0,3
2443,1,1
2444,1,1
2445,1,1
2446,1,1
2447,0,3
2448,1,1
2449,1,3
2450,1,1
2451,0,2
2452,0,2
2453,1,1
2454,1,1
2455,1,1
2456,0,3
2457,1,1
2458,1,1
2459,0,2
2460,0,3
2461,2,3
2462,1,1
2463,2,3
2464,2,3
2465,2,2
2466,1,1
2467,0,3
2468,1,1
2469,1,1
2470,0,3
2471,2,2
2472,2,3
2473,2,3
2474,0,3
2475,2,3
2476,1,1
2477,1,1
2478,1,1
2479,1,1
2480,1,3
2481,1,1
2482,1,1
2483,1,1
2484,1,1
2485,1,1
2486,0,3
2487,1,1
2488,2,3
2489,1,1
2490,1,1
2491,2,3
2492,0,2
2493,1,1
2494,1,1
2495,1,1
2496,1,1
2497,2,3
2498,2,3
2499,1,1
2500,0,2
2501,1,1
2502,1,1
2503,0,3
2504,1,1
2505,1,1
2506,0,2
2507,1,1
2508,2,3
2509,1,1
2510,1,1
2511,2,2
2512,1,1
2513,1,1
2514,0,3
2515,1,1
2516,0,2
2517,0,2
2518,0,3
2519,0,2
2520,1,1
2521,1,3
2522,1,1
2523,0,3
2524,1,1
2525,2,2
2526,1,1
2527,1,1
2528,0,3
2529,1,1
2530,1,1
2531,0,3
2532,2,3
2533,1,1
2534,1,1
2535,1,1
2536,0,2
2537,2,3
2538,1,1
2539,2,2
2540,1,1
2541,1,1
2542,2,3
2543,0,3
2544,0,3
2545,2,2
2546,2,2
2547,2,2
2548,1,1
2549,0,2
2550,1,1
2551,0,3
2552,1,1
2553,1,1
2554,2,2
2555,1,1
2556,1,1
2557,0,3
2558,0,3
2559,1,1
2560,2,2
2561,2,2
2562,2,2
2563,1,1
2564,0,2
2565,2,3
2566,0,2
2567,2,2
2568,0,3
2569,1,1
2570,2,2
2571,1,1
2572,2,3
2573,2,3
2574,1,1
2575,0,2
2576,2,2
2577,2,2
2578,1,1
2579,1,1
2580,0,3
2581,2,2
2582,1,1
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,0,2
2589,2,3
2590,1,1
2591,0,3
2592,0,3
2593,0,3
2594,0,3
2595,0,3
2596,2,3
2597,1,1
2598,0,3
2599,1,1
2600,1,1
2601,0,3
2602,1,1
2603,1,1
2604,0,3
2605,2,3
2606,0,2
2607,0,2
2608,1,1
2609,0,3
2610,1,1
2611,1,1
2612,0,3
2613,1,1
2614,2,3
2615,1,1
2616,0,3
2617,1,1
2618,0,3
2619,1,3
2620,1,1
2621,1,1
2622,2,3
2623,1,1
2624,1,1
2625,0,2
2626,1,1
2627,2,3
2628,0,2
2629,0,2
2630,1,1
2631,2,3
2632,2,2
2633,1,1
2634,1,1
2635,1,1
2636,2,3
2637,1,1
2638,2,3
2639,1,1
2640,2,3
2641,0,3
2642,2,2
2643,1,1
2644,2,3
2645,0,3
2646,0,3
2647,1,1
2648,0,3
2649,0,3
2650,1,1
2651,1,1
2652,0,3
2653,1,1
2654,2,2
2655,1,1
2656,0,3
2657,0,3
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,1,1
2667,1,1
2668,1,1
2669,0,2
2670,1,1
2671,0,3
2672,1,1
2673,1,1
2674,1,1
2675,1,1
2676,1,1
2677,0,2
2678,2,3
2679,0,2
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,1,1
2688,0,2
2689,1,1
2690,1,1
2691,2,3
2692,1,1
2693,1,1
2694,2,2
2695,1,1
2696,0,2
2697,1,1
2698,1,1
2699,0,2
2700,1,1
2701,0,2
2702,1,1
2703,1,1
2704,2,2
2705,1,1
2706,0,3
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2711,0,2
2712,2,3
2713,0,3
2714,1,1
2715,1,1
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,0,3
2721,1,1
2722,0,3
2723,1,1
2724,2,2
2725,0,2
2726,2,2
2727,1,1
2728,1,1
2729,0,3
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,1
2735,1,1
2736,1,1
2737,0,3
2738,2,3
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2743,0,3
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,2,3
2750,2,3
2751,1,1
2752,1,1
2753,0,3
2754,0,3
2755,0,3
2756,0,2
2757,2,2
2758,0,3
2759,1,1
2760,1,1
2761,1,1
2762,1,1
2763,1,1
2764,2,3
2765,2,3
2766,1,1
2767,1,1
2768,0,3
2769,2,3
2770,0,3
2771,1,1
2772,1,1
2773,1,1
2774,1,1
2775,1,1
2776,0,3
2777,0,2
2778,1,1
2779,2,2
2780,0,3
2781,1,1
2782,1,1
2783,0,2
2784,1,3
2785,2,3
2786,2,2
2787,1,1
2788,1,1
2789,2,2
2790,1,1
2791,0,2
2792,1,1
2793,0,3
2794,1,1
2795,1,1
2796,0,3
2797,1,1
2798,1,1
2799,1,1
2800,0,2
2801,1,1
2802,1,1
2803,1,1
2804,1,1
2805,2,3
2806,0,3
2807,1,1
2808,0,3
2809,2,3
2810,1,1
2811,0,2
2812,1,1
2813,1,1
2814,1,1
2815,1,1
2816,0,3
2817,2,3
2818,1,1
2819,2,2
2820,0,3
2821,0,3
2822,1,1
2823,0,3
2824,0,3
2825,1,1
2826,0,2
2827,1,1
2828,2,3
2829,2,2
2830,1,1
2831,2,2
2832,1,3
2833,0,3
2834,1,1
2835,1,1
2836,1,1
2837,0,3
2838,1,1
2839,1,1
2840,1,1
2841,0,3
2842,0,2
2843,1,1
2844,1,1
2845,1,1
2846,0,3
2847,1,1
2848,2,3
2849,0,2
2850,0,2
2851,0,2
2852,0,2
2853,1,1
2854,1,1
2855,1,1
2856,2,3
2857,2,3
2858,0,3
2859,1,1
2860,1,1
2861,0,3
2862,1,1
2863,1,1
2864,1,1
2865,1,1
2866,1,1
2867,1,1
2868,1,1
2869,0,3
2870,1,1
2871,0,2
2872,1,1
2873,1,1
2874,1,1
2875,1,1
2876,2,3
2877,1,1
2878,0,3
2879,1,1
2880,2,2
2881,2,3
2882,1,1
2883,1,1
2884,1,1
2885,2,2
2886,0,2
2887,2,3
2888,1,1
2889,0,2
2890,1,1
2891,1,1
2892,0,3
2893,2,3
2894,0,3
2895,0,2
2896,1,1
2897,0,3
2898,1,1
2899,2,3
2900,1,1
2901,2,3
2902,1,1
2903,1,1
2904,1,1
2905,2,3
2906,0,2
2907,1,1
2908,1,1
2909,0,2
2910,1,1
2911,0,2
2912,1,3
2913,1,1
2914,0,3
2915,0,3
2916,1,1
2917,2,2
2918,1,1
2919,1,1
2920,1,1
2921,0,3
2922,0,3
2923,2,3
2924,2,2
2925,0,3
2926,0,2
2927,0,2
2928,1,1
2929,2,3
2930,1,1
2931,1,1
2932,1,1
2933,0,2
2934,0,2
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,0,2
2940,2,3
2941,2,2
2942,0,2
2943,1,1
2944,2,3
2945,0,3
2946,2,2
2947,2,3
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,0,2
2954,1,1
2955,0,2
2956,1,1
2957,1,1
2958,0,2
2959,0,3
2960,2,3
2961,0,2
2962,1,1
2963,0,3
2964,1,1
2965,1,1
2966,0,3
2967,1,1
2968,0,3
2969,1,1
2970,1,1
2971,0,3
2972,2,2
2973,1,1
2974,0,2
2975,1,1
2976,0,2
2977,1,3
2978,0,2
2979,1,1
2980,0,3
2981,1,1
2982,2,3
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,0,2
2988,1,1
2989,1,1
2990,1,1
2991,0,2
2992,0,3
2993,0,3
2994,1,1
2995,1,1
2996,0,3
2997,0,2
2998,0,3
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3003,0,3
3004,1,3
3005,1,1
3006,0,2
3007,0,3
3008,1,3
3009,0,3
3010,0,2
3011,0,2
3012,2,3
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,2,3
3027,2,2
3028,1,1
3029,2,3
3030,0,2
3031,0,2
3032,2,3
3033,2,3
3034,1,1
3035,1,1
3036,0,2
3037,0,2
3038,2,2
3039,0,3
3040,1,1
3041,1,1
3042,0,3
3043,0,3
3044,0,3
3045,1,1
3046,0,2
3047,1,1
3048,0,2
3049,1,1
3050,1,1
3051,0,3
3052,1,1
3053,1,1
3054,0,2
3055,2,2
3056,1,1
3057,0,3
3058,0,3
3059,1,1
3060,1,1
3061,2,2
3062,1,1
3063,1,1
3064,2,2
3065,0,2
3066,1,1
3067,1,1
3068,0,3
3069,0,2
3070,1,1
3071,2,2
3072,2,2
3073,1,1
3074,0,3
3075,1,1
3076,1,1
3077,0,2
3078,0,3
3079,0,3
3080,1,1
3081,1,1
3082,1,1
3083,0,3
3084,2,3
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,0,2
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,0,3
3096,2,3
3097,0,2
3098,0,2
3099,2,2
3100,1,1
3101,1,1
3102,0,2
3103,1,1
3104,1,1
3105,1,1
3106,1,1
3107,2,2
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3113,2,2
3114,0,3
3115,1,1
3116,1,1
3117,2,3
3118,0,2
3119,1,1
3120,0,2
3121,1,1
3122,2,2
3123,2,2
3124,2,2
3125,0,2
3126,0,3
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,2,3
3132,1,1
3133,1,1
3134,1,1
3135,2,3
3136,1,1
3137,1,1
3138,0,2
3139,2,2
3140,2,3
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3145,2,2
3146,0,3
3147,1,1
3148,1,1
3149,1,1
3150,0,3
3151,1,1
3152,0,2
3153,2,3
3154,1,1
3155,0,3
3156,2,2
3157,1,1
3158,1,1
3159,2,2
3160,2,3
3161,1,1
3162,2,2
3163,1,3
3164,1,1
3165,1,1
3166,2,2
3167,1,1
3168,2,3
3169,2,3
3170,1,1
3171,1,1
3172,0,3
3173,1,1
3174,2,3
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,2,3
3180,0,3
3181,1,1
3182,1,1
3183,1,1
3184,1,1
3185,0,3
3186,2,3
3187,1,1
3188,1,3
3189,1,1
3190,0,2
3191,0,2
3192,2,3
3193,1,1
3194,0,2
3195,1,1
3196,1,1
3197,1,1
3198,0,3
3199,2,2
3200,1,1
3201,1,1
3202,0,2
3203,0,2
3204,1,1
3205,1,1
3206,2,3
3207,0,2
3208,1,1
3209,1,1
3210,1,1
3211,0,3
3212,0,2
3213,1,1
3214,1,1
3215,2,2
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,0,3
3221,1,1
3222,2,3
3223,1,1
3224,0,2
3225,0,3
3226,0,2
3227,1,1
3228,0,3
3229,0,2
3230,2,3
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,0,2
3236,1,1
3237,1,1
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,1,1
3243,1,1
3244,2,3
3245,0,2
3246,2,2
3247,1,1
3248,0,2
3249,1,1
3250,1,1
3251,1,1
3252,0,3
3253,0,2
3254,0,2
3255,0,2
3256,1,1
3257,1,1
3258,1,1
3259,1,1
3260,0,2
3261,1,1
3262,2,2
3263,1,1
3264,0,2
3265,0,3
3266,2,3
3267,1,1
3268,1,1
3269,1,1
3270,1,1
3271,1,1
3272,0,2
3273,0,3
3274,1,1
3275,1,3
3276,0,3
3277,0,2
3278,1,1
3279,1,1
3280,0,2
3281,1,1
3282,1,1
3283,1,1
3284,1,1
3285,1,1
3286,1,3
3287,2,3
3288,1,1
3289,1,1
3290,2,3
3291,1,1
3292,2,3
3293,1,1
3294,1,1
3295,1,1
3296,0,2
3297,0,3
3298,2,3
3299,1,1
3300,1,1
3301,1,1
3302,1,1
3303,0,2
3304,0,2
3305,1,1
3306,1,1
3307,0,2
3308,1,1
3309,0,2
3310,1,1
3311,2,2
3312,2,3
3313,1,1
3314,2,2
3315,2,2
3316,1,1
3317,0,2
3318,1,1
3319,0,2
3320,0,2
3321,1,1
3322,0,3
3323,1,1
3324,1,1
3325,1,1
3326,2,3
3327,0,2
3328,0,3
3329,2,3
3330,2,3
3331,0,2
3332,0,3
3333,0,3
3334,0,2
3335,1,1
3336,0,2
3337,0,2
3338,1,1
3339,2,3
3340,1,1
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3345,0,3
3346,1,1
3347,1,1
3348,0,3
3349,2,2
3350,2,2
3351,0,3
3352,1,1
3353,0,2
3354,1,1
3355,1,1
3356,2,3
3357,0,3
3358,1,1
3359,0,3
3360,0,2
3361,1,1
3362,1,1
3363,0,3
3364,0,3
3365,1,1
3366,1,1
3367,1,1
3368,0,3
3369,0,2
3370,2,3
3371,2,3
3372,1,1
3373,0,2
3374,0,2
3375,0,2
3376,1,1
3377,1,1
3378,1,1
3379,2,3
3380,1,1
3381,1,1
3382,1,1
3383,0,3
3384,2,3
3385,2,3
3386,1,1
3387,2,2
3388,1,1
3389,2,2
3390,1,1
3391,0,3
3392,1,1
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,0,2
3398,1,1
3399,1,1
3400,1,1
3401,1,1
3402,0,3
3403,0,2
3404,1,1
3405,2,3
3406,1,1
3407,0,3
3408,1,1
3409,0,2
3410,1,1
3411,0,2
3412,1,1
3413,0,3
3414,1,1
3415,0,2
3416,1,1
3417,0,2
3418,1,1
3419,0,3
3420,0,2
3421,1,1
3422,1,1
3423,1,1
3424,2,3
3425,1,1
3426,0,2
3427,1,1
3428,1,1
3429,2,3
3430,1,1
3431,1,1
3432,2,2
3433,1,1
3434,1,1
3435,2,2
3436,1,1
3437,0,2
3438,0,3
3439,1,1
3440,1,1
3441,1,1
3442,2,2
3443,0,3
3444,1,1
3445,1,1
3446,1,1
3447,0,3
3448,2,3
3449,0,2
3450,1,1
3451,0,3
3452,1,1
3453,1,1
3454,1,1
3455,1,1
3456,2,2
3457,1,3
3458,1,1
3459,1,1
3460,1,1
3461,2,3
3462,1,1
3463,1,1
3464,0,3
3465,0,2
3466,2,2
3467,2,2
3468,1,1
3469,1,1
3470,0,3
3471,0,3
3472,1,1
3473,0,2
3474,2,3
3475,1,1
3476,1,1
3477,0,2
3478,1,1
3479,2,2
3480,0,2
3481,1,1
3482,1,1
3483,1,1
3484,1,1
3485,2,3
3486,1,1
3487,1,1
3488,2,2
3489,1,1
3490,0,3
3491,0,3
3492,1,1
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,2,3
3498,2,3
3499,0,2
3500,1,1
3501,0,3
3502,1,1
3503,0,3
3504,1,1
3505,0,3
3506,2,3
3507,1,1
3508,1,1
3509,1,1
3510,2,2
3511,1,1
3512,1,1
3513,0,3
3514,1,1
3515,0,3
3516,0,2
3517,1,1
3518,2,2
3519,0,2
3520,1,1
3521,0,2
3522,0,2
3523,1,1
3524,0,3
3525,1,1
3526,1,1
3527,0,3
3528,1,1
3529,1,1
3530,2,3
3531,0,2
3532,1,1
3533,0,3
3534,0,3
3535,2,3
3536,1,1
3537,1,1
3538,1,1
3539,2,3
3540,1,1
3541,0,2
3542,0,3
3543,0,2
3544,0,3
3545,1,1
3546,1,1
3547,2,3
3548,0,2
3549,1,1
3550,1,1
3551,0,3
3552,2,2
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3558,2,3
3559,0,3
3560,1,1
3561,1,1
3562,0,3
3563,1,1
3564,0,2
3565,1,1
3566,0,3
3567,0,2
3568,1,1
3569,1,1
3570,1,1
3571,1,1
3572,0,3
3573,0,3
3574,1,1
3575,1,1
3576,2,3
3577,0,3
3578,0,3
3579,1,1
3580,1,1
3581,1,1
3582,0,3
3583,1,1
3584,2,3
3585,0,2
3586,0,3
3587,1,1
3588,2,2
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,2,3
3598,2,3
3599,1,1
3600,0,2
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,0,2
3606,0,3
3607,1,1
3608,0,3
3609,1,1
3610,0,2
3611,1,1
3612,1,1
3613,2,2
3614,0,3
3615,2,2
3616,0,3
3617,2,3
3618,1,1
3619,1,1
3620,1,1
3621,0,2
3622,0,2
3623,2,3
3624,1,1
3625,1,1
3626,0,3
3627,1,1
3628,0,3
3629,1,3
3630,1,1
3631,0,3
3632,1,1
3633,1,1
3634,2,2
3635,0,3
3636,0,3
3637,1,1
3638,0,3
3639,0,3
3640,0,3
3641,1,1
3642,1,1
3643,2,3
3644,1,1
3645,2,3
3646,2,2
3647,0,3
3648,2,2
3649,2,2
3650,2,3
3651,1,1
3652,0,3
3653,1,1
3654,2,3
3655,0,3
3656,1,1
3657,0,2
3658,1,1
3659,1,1
3660,0,3
3661,1,1
3662,1,1
3663,0,3
3664,0,3
3665,2,2
3666,0,3
3667,1,1
3668,1,1
3669,1,1
3670,2,3
3671,1,1
3672,1,1
3673,1,1
3674,1,1
3675,1,3
3676,1,1
3677,1,1
3678,2,3
3679,0,3
3680,1,1
3681,1,1
3682,0,3
3683,1,1
3684,1,3
3685,0,3
3686,1,1
3687,0,3
3688,2,3
3689,1,1
3690,2,3
3691,2,3
3692,1,1
3693,1,1
3694,0,2
3695,1,1
3696,1,1
3697,1,1
3698,2,2
3699,0,3
3700,0,3
3701,0,2
3702,0,3
3703,1,1
3704,1,1
3705,0,3
3706,1,1
3707,2,3
3708,1,1
3709,1,1
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3716,2,3
3717,1,1
3718,1,1
3719,1,1
3720,1,1
3721,1,1
3722,1,1
3723,1,1
3724,0,3
3725,0,3
3726,1,1
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,2,2
3732,1,1
3733,2,3
3734,0,2
3735,1,1
3736,1,1
3737,0,2
3738,1,1
3739,1,1
3740,0,2
3741,1,1
3742,0,3
3743,0,3
3744,1,1
3745,1,1
3746,1,1
3747,1,1
3748,1,1
3749,1,1
3750,1,1
3751,0,3
3752,0,3
3753,1,1
3754,1,1
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,2,2
3760,2,2
3761,1,1
3762,1,3
3763,0,3
3764,0,3
3765,1,1
3766,2,2
3767,1,1
3768,1,1
3769,1,1
3770,1,1
3771,1,1
3772,2,3
3773,1,1
3774,2,2
3775,2,3
3776,0,2
3777,2,3
3778,1,1
3779,2,3
3780,1,1
3781,1,1
3782,2,2
3783,1,1
3784,2,3
3785,2,3
3786,2,2
3787,0,3
3788,0,3
3789,1,1
3790,1,1
3791,1,1
3792,1,1
3793,0,2
3794,2,3
3795,2,2
3796,2,2
3797,2,3
3798,0,2
3799,1,1
3800,1,1
3801,1,1
3802,0,3
3803,1,1
3804,1,1
3805,0,2
3806,0,2
3807,0,3
3808,1,1
3809,1,1
3810,1,1
3811,1,1
3812,0,3
3813,1,1
3814,1,1
3815,1,1
3816,0,2
3817,1,1
3818,0,3
3819,2,2
3820,0,2
3821,1,1
3822,1,1
3823,0,2
3824,1,1
3825,0,3
3826,2,2
3827,0,3
3828,1,1
3829,0,3
3830,2,2
3831,1,1
3832,1,1
3833,1,1
3834,0,3
3835,2,3
3836,1,1
3837,2,3
3838,0,2
3839,0,2
3840,1,1
3841,2,3
3842,1,1
3843,0,2
3844,0,2
3845,1,1
3846,0,2
3847,2,3
3848,0,3
3849,1,1
3850,2,3
3851,1,1
3852,1,3
3853,1,1
3854,1,1
3855,1,1
3856,1,1
3857,1,1
3858,0,3
3859,0,2
3860,2,3
3861,1,1
3862,0,3
3863,1,1
3864,2,2
3865,0,2
3866,0,2
3867,1,1
3868,1,1
3869,1,1
3870,0,3
3871,1,1
3872,2,2
3873,2,3
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,1,1
3879,0,3
3880,1,3
3881,1,1
3882,1,1
3883,1,1
3884,0,2
3885,1,1
3886,0,2
3887,0,2
3888,1,1
3889,0,3
3890,2,2
3891,0,3
3892,2,3
3893,2,2
3894,1,1
3895,1,1
3896,0,3
3897,2,2
3898,1,1
3899,1,1
3900,1,1
3901,0,3
3902,1,1
3903,0,2
3904,1,1
3905,1,1
3906,1,1
3907,0,3
3908,2,3
3909,1,1
3910,2,2
3911,1,1
3912,0,3
3913,1,1
3914,1,1
3915,1,1
3916,2,3
3917,1,1
3918,1,1
3919,0,2
3920,1,1
3921,1,1
3922,2,2
3923,1,3
3924,0,3
3925,0,3
3926,2,3
3927,1,1
3928,1,1
3929,1,1
3930,1,1
3931,1,1
3932,0,3
3933,1,1
3934,2,3
3935,1,1
3936,0,2
3937,1,1
3938,2,3
3939,2,3
3940,0,2
3941,1,1
3942,1,1
3943,1,1
3944,2,2
3945,1,1
3946,2,3
3947,1,1
3948,0,2
3949,1,1
3950,1,1
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3955,1,1
3956,0,3
3957,0,2
3958,1,1
3959,0,3
3960,1,1
3961,1,1
3962,0,3
3963,1,1
3964,1,1
3965,0,2
3966,1,1
3967,0,3
3968,1,1
3969,2,2
3970,1,1
3971,1,1
3972,1,1
3973,1,1
3974,1,1
3975,1,1
3976,1,1
3977,1,1
3978,0,3
3979,1,1
3980,1,1
3981,1,1
3982,0,3
3983,1,1
3984,1,1
3985,0,3
3986,1,1
3987,2,3
3988,1,1
3989,1,1
3990,0,2
3991,1,1
3992,1,1
3993,1,1
3994,0,3
3995,2,2
3996,0,3
3997,1,1
3998,0,3
3999,1,1
4000,2,2
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,2,2
4006,0,2
4007,0,2
4008,1,1
4009,1,1
4010,0,2
4011,2,3
4012,1,1
4013,2,3
4014,0,2
4015,1,1
4016,1,1
4017,0,3
4018,1,1
4019,1,1
4020,2,3
4021,0,3
4022,1,1
4023,2,3
4024,0,3
4025,2,3
4026,1,1
4027,2,3
4028,2,2
4029,1,1
4030,0,3
4031,1,1
4032,1,1
4033,1,1
4034,0,2
4035,0,3
4036,0,3
4037,1,1
4038,1,1
4039,1,1
4040,1,1
4041,1,1
4042,2,3
4043,0,3
4044,0,2
4045,2,3
4046,1,1
4047,0,2
4048,1,3
4049,2,2
4050,1,1
4051,0,3
4052,1,1
4053,1,1
4054,1,1
4055,2,3
4056,1,1
4057,2,2
4058,1,1
4059,1,1
4060,0,3
4061,1,3
4062,1,1
4063,1,1
4064,1,1
4065,1,1
4066,0,2
4067,1,1
4068,2,3
4069,0,2
4070,1,1
4071,1,1
4072,2,2
4073,0,3
4074,1,1
4075,0,3
4076,1,1
4077,2,3
4078,2,3
4079,0,3
4080,1,1
4081,0,3
4082,1,1
4083,1,1
4084,0,3
4085,1,3
4086,0,2
4087,2,2
4088,1,1
4089,2,3
4090,1,1
4091,1,1
4092,2,2
4093,1,1
4094,1,1
4095,2,3
4096,1,1
4097,1,1
4098,1,1
4099,1,1
4100,1,1
4101,0,3
4102,2,3
4103,1,1
4104,0,3
4105,1,3
4106,1,1
4107,1,1
4108,1,1
4109,0,3
4110,0,2
4111,1,1
4112,1,1
4113,1,1
4114,1,1
4115,1,1
4116,1,1
4117,0,3
4118,2,2
4119,0,2
4120,1,1
4121,1,1
4122,1,1
4123,0,2
4124,1,1
4125,1,1
4126,1,1
4127,1,1
4128,2,2
4129,2,2
4130,1,1
4131,2,3
